R_DEF: Internal format may change without notice
local
array gender_array
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen vertical_space
drawable boy
drawable circle_background
drawable curve_background
drawable firebase
drawable girl
drawable ic_accept
drawable ic_baseline_call_end_24
drawable ic_baseline_cameraswitch_24
drawable ic_baseline_hearing_24
drawable ic_baseline_mic_24
drawable ic_baseline_mic_off_24
drawable ic_baseline_speaker_up_24
drawable ic_baseline_videocam_24
drawable ic_baseline_videocam_off_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_reject
drawable man
drawable memo_borer
drawable menu_item_color
drawable rounded_button
drawable rounded_button_gray
drawable test_1
drawable test_2
drawable test_3
drawable test_4
drawable test_5
drawable woman
id BtnDayOk
id Button3
id acceptButton
id amount
id available_pets
id button10
id button4
id button5
id button9
id calendarView
id callBtn
id callButton
id callLayout
id cancelButton
id cardView
id career
id checkBox
id checkBox10
id checkBox11
id checkBox12
id checkBox13
id checkBox14
id checkBox15
id checkBox16
id checkBox17
id checkBox18
id checkBox19
id checkBox2
id checkBox3
id checkBox4
id checkBox5
id checkBox6
id checkBox7
id checkBox8
id checkBox9
id check_Insert
id check_button
id check_button2
id complete
id container
id container2
id controls
id datePicker1
id diagnosisEdit
id diagnosisImageview
id diagnosisText
id end_call_button
id expert
id frameLayout4
id imageButton4
id imageView
id imageView2
id imageView4
id imageView5
id imageView6
id incomingCallLayout
id incomingNameTV
id join
id join_Phone
id join_button
id join_id
id join_name
id join_password
id join_pw_ck
id join_pwck
id join_sex
id linearLayout
id local_view
id login
id login_button
id login_id
id login_password
id menu_bottom
id menu_bottom_navigation
id mic_button
id okButton
id one_line
id pet
id rdoCal
id rdoTime
id recyclerView
id rejectButton
id relativeLayout
id remote_view
id reviewRating
id switch_camera_button
id tab1
id tab2
id tab3
id tab4
id tabLayout
id targetUserNameEt
id textView
id textView10
id textView11
id textView13
id textView14
id textView15
id textView16
id textView18
id textView19
id textView2
id textView20
id textView21
id textView22
id textView23
id textView24
id textView25
id textView26
id textView27
id textView28
id textView29
id textView3
id textView30
id textView31
id textView32
id textView33
id textView36
id textView37
id textView38
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id textView_result
id timePicker1
id titleEdit
id toggleButton
id toggleButton2
id toolbar
id toolbar2
id toolbar3
id toolbar4
id toolbar5
id toolbar6
id tvDay
id tvHour
id tvMinute
id tvMonth
id tvYear
id user
id video_button
id viewPager2
id whoToCallLayout
layout activity_call
layout activity_diagnosis
layout activity_login
layout activity_main
layout activity_reservation
layout activity_review
layout doctor_join
layout doctor_list
layout doctorsettings
layout expert_main
layout fragment_221
layout fragment_222
layout fragment_223
layout fragment_counselor
layout fragment_counselorlist
layout fragment_medicalrecords
layout fragment_mylist
layout fragment_questionnaire
layout fragment_record
layout fragment_schedule
layout fragment_scheduledoctor
layout pet_settings
layout recycler_221
layout recycler_222
layout recycler_223
layout recycler_conunselor
layout user_join
layout user_main
menu menu_bottom
menu menu_bottom2
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string careable_pet
string career
string confirm
string contact
string default_web_client_id
string female
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string id
string introduce
string male
string name
string price
string project_id
string pw
string select
style Base.Theme.MyApplication
style Theme.MyApplication
xml backup_rules
xml data_extraction_rules
